2017-05-26 17:37:08.548  INFO 35860 --- [restartedMain] longbridge.InternetbankingApplication    : Starting InternetbankingApplication on DESKTOP-TCUIJPQ with PID 35860 (C:\Users\SYLVESTER\Documents\InternetB\recover\ibcmb\target\classes started by SYLVESTER in C:\Users\SYLVESTER\Documents\InternetB\recover\ibcmb)
2017-05-26 17:37:08.550  INFO 35860 --- [restartedMain] longbridge.InternetbankingApplication    : No active profile set, falling back to default profiles: default
2017-05-26 17:37:09.941  INFO 35860 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5714d91e: startup date [Fri May 26 17:37:09 WAT 2017]; root of context hierarchy
2017-05-26 17:37:19.874  INFO 35860 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'retailAuthenticationSuccessHandler' with a different definition: replacing [Generic bean: class [longbridge.security.retailuser.RetailAuthenticationSuccessHandler]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\SYLVESTER\Documents\InternetB\recover\ibcmb\target\classes\longbridge\security\retailuser\RetailAuthenticationSuccessHandler.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig.RetailUserConfigurationAdapter; factoryMethodName=retailAuthenticationSuccessHandler; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [longbridge/config/SecurityConfig$RetailUserConfigurationAdapter.class]]
2017-05-26 17:37:25.354  INFO 35860 --- [restartedMain] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-05-26 17:37:25.491  INFO 35860 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'webMvcConfig' of type [longbridge.config.WebMvcConfig$$EnhancerBySpringCGLIB$$8faa46eb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-05-26 17:37:25.991  INFO 35860 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9afa427a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-05-26 17:37:26.186  INFO 35860 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2017-05-26 17:37:26.391  INFO 35860 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f6627d7b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-05-26 17:37:26.609  INFO 35860 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$8f1045b5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-05-26 17:37:26.702  INFO 35860 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-05-26 17:37:26.802  INFO 35860 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7484fde1' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-05-26 17:37:26.856  INFO 35860 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$b3e4e867] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-05-26 17:37:26.899  INFO 35860 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-05-26 17:37:31.110  INFO 35860 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8085 (http)
2017-05-26 17:37:31.236  INFO 35860 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-05-26 17:37:31.411  INFO 35860 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.11
2017-05-26 17:37:32.829  INFO 35860 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-05-26 17:37:32.862  INFO 35860 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 22925 ms
2017-05-26 17:37:38.276 ERROR 35860 --- [localhost-startStop-1] o.a.tomcat.jdbc.pool.ConnectionPool      : Unable to create initial connections of pool.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:964) ~[mysql-connector-java-5.1.41.jar:5.1.41]
2017-05-26 17:51:39.632  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/account],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpAccountController.listAccounts()
2017-05-26 17:51:39.633  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/account/{id}/view],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpAccountController.viewAccount(java.lang.Long,org.springframework.ui.Model)
2017-05-26 17:51:39.633  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/account/{id}/customize],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpAccountController.CustomizeAccount(java.lang.Long,longbridge.forms.CustomizeAccount,java.security.Principal,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-05-26 17:51:39.633  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/account/{id}/unhide],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpAccountController.unhide(java.lang.Long,org.springframework.ui.Model,java.security.Principal,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-05-26 17:51:39.633  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/account/{id}/hide],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpAccountController.hide(java.lang.Long,org.springframework.ui.Model,java.security.Principal,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-05-26 17:51:39.651  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/account/customize],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpAccountController.updateCustom(longbridge.forms.CustomizeAccount,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,org.springframework.ui.Model) throws java.lang.Exception
2017-05-26 17:51:39.652  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/account/{id}/primary],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpAccountController.makePrimary(java.lang.Long,org.springframework.ui.Model,java.security.Principal,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-05-26 17:51:39.652  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/account/settings],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpAccountController.settingsPage(org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.661  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/beneficiary/foreign],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpBeneficiaryController.createForeignBeneficiary(longbridge.dtos.CorpInternationalBeneficiaryDTO,java.security.Principal,org.springframework.validation.BindingResult,org.springframework.ui.Model)
2017-05-26 17:51:39.669  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/beneficiary/local],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpBeneficiaryController.createCorpLocalBeneficiary(longbridge.dtos.CorpLocalBeneficiaryDTO,org.springframework.validation.BindingResult,java.security.Principal,org.springframework.ui.Model)
2017-05-26 17:51:39.669  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/beneficiary/{beneficiaryId}/int/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpBeneficiaryController.deleteIncBeneficiary(java.lang.Long,org.springframework.ui.Model)
2017-05-26 17:51:39.669  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/beneficiary/{beneficiaryId}/loc/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpBeneficiaryController.deleteLocBeneficiary(java.lang.Long,org.springframework.ui.Model)
2017-05-26 17:51:39.669  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/beneficiary],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpBeneficiaryController.getBeneficiaries(org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.669  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/beneficiary/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpBeneficiaryController.addBeneficiary(org.springframework.ui.Model)
2017-05-26 17:51:39.669  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/beneficiary/{beneficiaryId}],methods=[GET]}" onto public longbridge.models.Beneficiary longbridge.controllers.corporate.CorpBeneficiaryController.getBeneficiary(java.lang.Long,org.springframework.ui.Model)
2017-05-26 17:51:39.692  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/local],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpLocalTransferController.index(org.springframework.ui.Model,java.security.Principal) throws java.lang.Exception
2017-05-26 17:51:39.692  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/local/{id}],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpLocalTransferController.transfer(java.lang.Long,org.springframework.ui.Model) throws java.lang.Exception
2017-05-26 17:51:39.692  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/local/new],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpLocalTransferController.addCoronationBeneficiary(org.springframework.ui.Model,longbridge.dtos.CorpLocalBeneficiaryDTO) throws java.lang.Exception
2017-05-26 17:51:39.693  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/local/summary],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpLocalTransferController.transferSummary(longbridge.dtos.TransferRequestDTO,org.springframework.ui.Model) throws java.lang.Exception
2017-05-26 17:51:39.693  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/local],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpLocalTransferController.bankTransfer(longbridge.dtos.TransferRequestDTO,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2017-05-26 17:51:39.693  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/local/new],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpLocalTransferController.newBeneficiary(longbridge.dtos.CorpLocalBeneficiaryDTO,org.springframework.validation.BindingResult,org.springframework.ui.Model) throws java.lang.Exception
2017-05-26 17:51:39.693  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/local/auth],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpLocalTransferController.processTransfer(longbridge.dtos.TransferRequestDTO,org.springframework.ui.Model) throws java.lang.Exception
2017-05-26 17:51:39.697  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/message],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.getMessage(org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.697  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/inbox/{id}/message],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.viewReceivedMessage(java.lang.Long,org.springframework.ui.Model)
2017-05-26 17:51:39.697  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/inbox/message/{id}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.deleteReceivedMessage(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-05-26 17:51:39.698  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/sentmail/message/{id}/delete],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.deleteSentMessage(java.lang.Long,java.security.Principal,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-05-26 17:51:39.698  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/inbox/all],methods=[GET]}" onto public java.lang.Iterable<longbridge.dtos.MessageDTO> longbridge.controllers.corporate.CorpMailboxController.getReceivedMessages(java.security.Principal)
2017-05-26 17:51:39.698  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/sent/all],methods=[GET]}" onto public java.lang.Iterable<longbridge.dtos.MessageDTO> longbridge.controllers.corporate.CorpMailboxController.getSentMessages(java.security.Principal)
2017-05-26 17:51:39.698  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/all],methods=[GET]}" onto public java.lang.Iterable<longbridge.dtos.MessageDTO> longbridge.controllers.corporate.CorpMailboxController.getAllMessages(java.security.Principal)
2017-05-26 17:51:39.698  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/inbox],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.getInbox(org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.698  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/sent/{id}/message],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.viewSentMessage(java.lang.Long,org.springframework.ui.Model)
2017-05-26 17:51:39.698  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.createMessage(longbridge.dtos.MessageDTO,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.security.Principal)
2017-05-26 17:51:39.698  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/{id}/reply],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.replyMessage(java.lang.Long,org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.699  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/sentmail],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.getOutbox(org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.699  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/compose],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.addMessage(org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.699  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/mailbox/{id}/forward],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpMailboxController.forwardMessage(java.lang.Long,org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.701  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/ownaccount],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView longbridge.controllers.corporate.CorpOwnTransferController.index() throws java.lang.Exception
2017-05-26 17:51:39.705  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/ownaccount/{id}/receipt],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView longbridge.controllers.corporate.CorpOwnTransferController.report(java.lang.Long)
2017-05-26 17:51:39.706  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/ownaccount/summary],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpOwnTransferController.transferSummary(longbridge.dtos.TransferRequestDTO,java.util.Locale,org.springframework.validation.BindingResult,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-05-26 17:51:39.706  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/ownaccount/auth],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpOwnTransferController.processTransfer(longbridge.dtos.TransferRequestDTO,org.springframework.ui.Model) throws java.lang.Exception
2017-05-26 17:51:39.706  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/transfer/ownaccount],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpOwnTransferController.makeTransfer(longbridge.dtos.TransferRequestDTO,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale,javax.servlet.http.HttpServletRequest,java.security.Principal,org.springframework.ui.Model)
2017-05-26 17:51:39.708  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/requests/track/all],methods=[GET]}" onto public org.springframework.data.jpa.datatables.mapping.DataTablesOutput<longbridge.dtos.ServiceRequestDTO> longbridge.controllers.corporate.CorpServiceRequestController.getUsers(org.springframework.data.jpa.datatables.mapping.DataTablesInput,java.security.Principal)
2017-05-26 17:51:39.709  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/requests],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpServiceRequestController.getServiceRequests(org.springframework.ui.Model)
2017-05-26 17:51:39.709  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/requests],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpServiceRequestController.processRequest(longbridge.dtos.ServiceRequestDTO,org.springframework.validation.BindingResult,java.security.Principal,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2017-05-26 17:51:39.709  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/requests/track],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpServiceRequestController.trackRequests(org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.710  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/requests/{reqId}],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpServiceRequestController.makeRequest(java.lang.Long,org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.730  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/dashboard]}" onto public java.lang.String longbridge.controllers.corporate.CorpSettingController.getCorporateDashboard(org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.731  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/change_password],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpSettingController.ChangePaswordPage(longbridge.forms.ChangePassword,org.springframework.ui.Model)
2017-05-26 17:51:39.731  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/alert_preference],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpSettingController.AlertPreferencePage(longbridge.forms.AlertPref,org.springframework.ui.Model,java.security.Principal)
2017-05-26 17:51:39.731  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/alert_preference],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpSettingController.ChangeAlertPreference(longbridge.forms.AlertPref,java.security.Principal,org.springframework.validation.BindingResult,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.lang.Exception
2017-05-26 17:51:39.731  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/bvn],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpSettingController.linkBVN()
2017-05-26 17:51:39.731  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/change_password],methods=[POST]}" onto public java.lang.String longbridge.controllers.corporate.CorpSettingController.ChangePassword(longbridge.forms.ChangePassword,java.security.Principal,org.springframework.validation.BindingResult,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.lang.Exception
2017-05-26 17:51:39.732  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/{id}/{amount}],methods=[GET]}" onto public void longbridge.controllers.corporate.CorpTransferController.getQualifiedAuthorizers(java.lang.Long,java.lang.String)
2017-05-26 17:51:39.732  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/corporate/pending],methods=[GET]}" onto public java.lang.String longbridge.controllers.corporate.CorpTransferController.getPendingTransfer(java.security.Principal,org.springframework.ui.Model)
2017-05-26 17:51:39.734  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/dashboard || /admin]}" onto public java.lang.String longbridge.controllers.MainController.getAdminDashboard()
2017-05-26 17:51:39.734  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/ || /home]}" onto public java.lang.String longbridge.controllers.MainController.getHomePage()
2017-05-26 17:51:39.735  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/retail],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView longbridge.controllers.MainController.getLoginPage(java.util.Optional<java.lang.String>)
2017-05-26 17:51:39.741  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/corporate],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView longbridge.controllers.MainController.getCorpLoginPage(java.util.Optional<java.lang.String>)
2017-05-26 17:51:39.741  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/ops],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView longbridge.controllers.MainController.opsLogin()
2017-05-26 17:51:39.741  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/faqs],methods=[GET]}" onto public java.lang.String longbridge.controllers.MainController.viewFAQs()
2017-05-26 17:51:39.742  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/admin],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView longbridge.controllers.MainController.adminLogin()
2017-05-26 17:51:39.742  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/ops/{path:(?!static).*$} || /ops/{path:(?!static).*$}/**],methods=[GET]}" onto public java.lang.String longbridge.controllers.MainController.opsUnknown(java.security.Principal)
2017-05-26 17:51:39.742  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/retail/{path:(?!static).*$} || /retail/{path:(?!static).*$}/**],methods=[GET]}" onto public java.lang.String longbridge.controllers.MainController.retailUnknown(java.security.Principal)
2017-05-26 17:51:39.742  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/exists],methods=[POST]}" onto public boolean longbridge.controllers.MainController.userExists(org.springframework.web.context.request.WebRequest)
2017-05-26 17:51:39.742  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/{path:(?!static).*$} || /admin/{path:(?!static).*$}/**],methods=[GET]}" onto public java.lang.String longbridge.controllers.MainController.adminUnknown(java.security.Principal)
2017-05-26 17:51:39.745  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/ops/users/password],methods=[GET]}" onto public java.lang.String longbridge.controllers.operations.OperationsUserController.changePassword(org.springframework.ui.Model)
2017-05-26 17:51:39.745  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/ops/users/password],methods=[POST]}" onto public java.lang.String longbridge.controllers.operations.OperationsUserController.changePassword(longbridge.forms.ChangePassword,org.springframework.validation.BindingResult,java.security.Principal,org.springframework.web.servlet.mvc.support.RedirectAttributes,java.util.Locale)
2017-05-26 17:51:39.745  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/ops/users/{userId}/delete],methods=[POST]}" onto public java.lang.String longbridge.controllers.operations.OperationsUserController.deleteUser(java.lang.Long)
2017-05-26 17:51:39.745  INFO 37320 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/ops/users/{userId}],methods=[GET]}" onto public java.lang.String longbridge.controllers.operations.OperationsUserController.getUser(java.lang.Long,org.springframework.ui.Model)
